match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
7948,1,Delhi Daredevils,Mumbai Indians,1,1,P Shaw,GJ Maxwell,KH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,1,2,GJ Maxwell,P Shaw,KH Pandya,0,0,0,2,0,0,2,2,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,1,3,GJ Maxwell,P Shaw,KH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,1,4,GJ Maxwell,P Shaw,KH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,1,5,P Shaw,GJ Maxwell,KH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,1,6,GJ Maxwell,P Shaw,KH Pandya,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,2,1,P Shaw,GJ Maxwell,JJ Bumrah,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,2,2,P Shaw,GJ Maxwell,JJ Bumrah,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,2,3,P Shaw,GJ Maxwell,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,2,4,GJ Maxwell,P Shaw,JJ Bumrah,0,0,0,0,0,0,2,0,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,2,5,GJ Maxwell,P Shaw,JJ Bumrah,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,2,6,GJ Maxwell,P Shaw,JJ Bumrah,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,3,1,P Shaw,GJ Maxwell,HH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,3,2,P Shaw,GJ Maxwell,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,3,3,GJ Maxwell,P Shaw,HH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,3,4,GJ Maxwell,P Shaw,HH Pandya,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,3,5,GJ Maxwell,P Shaw,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,3,6,P Shaw,GJ Maxwell,HH Pandya,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,4,1,GJ Maxwell,P Shaw,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,P Shaw,run out,HH Pandya
7948,1,Delhi Daredevils,Mumbai Indians,4,2,GJ Maxwell,SS Iyer,Mustafizur Rahman,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,4,3,SS Iyer,GJ Maxwell,Mustafizur Rahman,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,4,4,GJ Maxwell,SS Iyer,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,4,5,GJ Maxwell,SS Iyer,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,4,6,GJ Maxwell,SS Iyer,Mustafizur Rahman,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,5,1,GJ Maxwell,SS Iyer,JJ Bumrah,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,5,2,GJ Maxwell,SS Iyer,JJ Bumrah,0,1,0,0,0,0,1,1,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,5,3,GJ Maxwell,SS Iyer,JJ Bumrah,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,5,4,GJ Maxwell,SS Iyer,JJ Bumrah,0,0,0,0,0,0,0,0,0,GJ Maxwell,bowled,
7948,1,Delhi Daredevils,Mumbai Indians,5,5,RR Pant,SS Iyer,JJ Bumrah,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,5,6,RR Pant,SS Iyer,JJ Bumrah,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,5,7,RR Pant,SS Iyer,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,6,1,RR Pant,SS Iyer,Mustafizur Rahman,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,6,2,RR Pant,SS Iyer,Mustafizur Rahman,0,0,0,0,0,0,2,0,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,6,3,RR Pant,SS Iyer,Mustafizur Rahman,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,6,4,SS Iyer,RR Pant,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,6,5,SS Iyer,RR Pant,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,6,6,SS Iyer,RR Pant,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,7,1,RR Pant,SS Iyer,M Markande,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,7,2,SS Iyer,RR Pant,M Markande,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,7,3,RR Pant,SS Iyer,M Markande,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,7,4,RR Pant,SS Iyer,M Markande,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,7,5,SS Iyer,RR Pant,M Markande,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,7,6,RR Pant,SS Iyer,M Markande,0,0,0,0,0,0,6,0,6,,,
7948,1,Delhi Daredevils,Mumbai Indians,8,1,SS Iyer,RR Pant,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,8,2,RR Pant,SS Iyer,BCJ Cutting,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,8,3,RR Pant,SS Iyer,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,8,4,SS Iyer,RR Pant,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,8,5,RR Pant,SS Iyer,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,8,6,RR Pant,SS Iyer,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,9,1,RR Pant,SS Iyer,M Markande,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,9,2,RR Pant,SS Iyer,M Markande,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,9,3,RR Pant,SS Iyer,M Markande,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,9,4,SS Iyer,RR Pant,M Markande,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,9,5,RR Pant,SS Iyer,M Markande,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,9,6,SS Iyer,RR Pant,M Markande,0,0,0,0,0,0,0,0,0,SS Iyer,caught,KH Pandya
7948,1,Delhi Daredevils,Mumbai Indians,10,1,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,10,2,V Shankar,RR Pant,HH Pandya,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,10,3,V Shankar,RR Pant,HH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,10,4,V Shankar,RR Pant,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,10,5,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,10,6,V Shankar,RR Pant,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,11,1,V Shankar,RR Pant,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,11,2,V Shankar,RR Pant,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,11,3,V Shankar,RR Pant,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,11,4,RR Pant,V Shankar,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,11,5,RR Pant,V Shankar,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,11,6,V Shankar,RR Pant,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,12,1,V Shankar,RR Pant,HH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,12,2,V Shankar,RR Pant,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,12,3,RR Pant,V Shankar,HH Pandya,0,1,0,0,0,0,1,1,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,12,4,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,12,5,V Shankar,RR Pant,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,12,6,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,12,7,V Shankar,RR Pant,HH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,13,1,V Shankar,RR Pant,BCJ Cutting,0,0,0,0,0,0,6,0,6,,,
7948,1,Delhi Daredevils,Mumbai Indians,13,2,V Shankar,RR Pant,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,13,3,RR Pant,V Shankar,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,13,4,V Shankar,RR Pant,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,13,5,RR Pant,V Shankar,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,13,6,V Shankar,RR Pant,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,14,1,V Shankar,RR Pant,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,14,2,RR Pant,V Shankar,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,14,3,V Shankar,RR Pant,JJ Bumrah,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,14,4,V Shankar,RR Pant,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,14,5,RR Pant,V Shankar,JJ Bumrah,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,14,6,RR Pant,V Shankar,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,15,1,RR Pant,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,15,2,RR Pant,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,6,0,6,,,
7948,1,Delhi Daredevils,Mumbai Indians,15,3,RR Pant,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,2,0,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,15,4,RR Pant,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,15,5,RR Pant,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,15,6,V Shankar,RR Pant,Mustafizur Rahman,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,16,1,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,6,0,6,,,
7948,1,Delhi Daredevils,Mumbai Indians,16,2,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,16,3,RR Pant,V Shankar,HH Pandya,0,0,0,4,0,0,4,4,8,,,
7948,1,Delhi Daredevils,Mumbai Indians,16,4,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,6,0,6,,,
7948,1,Delhi Daredevils,Mumbai Indians,16,5,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,16,6,RR Pant,V Shankar,HH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,17,1,V Shankar,RR Pant,KH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,17,2,RR Pant,V Shankar,KH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,17,3,RR Pant,V Shankar,KH Pandya,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,17,4,RR Pant,V Shankar,KH Pandya,0,0,0,0,0,0,2,0,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,17,5,RR Pant,V Shankar,KH Pandya,0,0,0,0,0,0,0,0,0,RR Pant,caught,KA Pollard
7948,1,Delhi Daredevils,Mumbai Indians,17,6,Ankit Sharma,V Shankar,KH Pandya,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,18,1,Ankit Sharma,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,18,2,V Shankar,Ankit Sharma,Mustafizur Rahman,0,0,0,0,0,0,0,0,0,,,
7948,1,Delhi Daredevils,Mumbai Indians,18,3,V Shankar,Ankit Sharma,Mustafizur Rahman,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,18,4,Ankit Sharma,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,6,0,6,,,
7948,1,Delhi Daredevils,Mumbai Indians,18,5,Ankit Sharma,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,2,0,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,18,6,Ankit Sharma,V Shankar,Mustafizur Rahman,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,19,1,Ankit Sharma,V Shankar,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,19,2,V Shankar,Ankit Sharma,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,19,3,Ankit Sharma,V Shankar,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,19,4,V Shankar,Ankit Sharma,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,19,5,Ankit Sharma,V Shankar,JJ Bumrah,0,1,0,0,0,0,1,1,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,19,6,Ankit Sharma,V Shankar,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,19,7,V Shankar,Ankit Sharma,JJ Bumrah,0,1,0,0,0,0,1,1,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,19,8,V Shankar,Ankit Sharma,JJ Bumrah,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,20,1,V Shankar,Ankit Sharma,BCJ Cutting,0,1,0,0,0,0,1,1,2,,,
7948,1,Delhi Daredevils,Mumbai Indians,20,2,V Shankar,Ankit Sharma,BCJ Cutting,0,0,0,0,0,0,4,0,4,,,
7948,1,Delhi Daredevils,Mumbai Indians,20,3,V Shankar,Ankit Sharma,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,20,4,Ankit Sharma,V Shankar,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,20,5,V Shankar,Ankit Sharma,BCJ Cutting,0,0,0,0,0,0,6,0,6,,,
