match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
7948,1,Delhi Daredevils,Mumbai Indians,20,6,V Shankar,Ankit Sharma,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
7948,1,Delhi Daredevils,Mumbai Indians,20,7,Ankit Sharma,V Shankar,BCJ Cutting,0,0,1,0,0,0,1,1,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,1,1,AS Yadav,E Lewis,S Lamichhane,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,1,2,AS Yadav,E Lewis,S Lamichhane,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,1,3,AS Yadav,E Lewis,S Lamichhane,0,0,0,0,0,0,2,0,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,1,4,AS Yadav,E Lewis,S Lamichhane,0,0,0,0,0,0,0,0,0,AS Yadav,caught,V Shankar
7948,2,Mumbai Indians,Delhi Daredevils,1,5,E Lewis,Ishan Kishan,S Lamichhane,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,1,6,Ishan Kishan,E Lewis,S Lamichhane,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,2,1,E Lewis,Ishan Kishan,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,2,2,Ishan Kishan,E Lewis,TA Boult,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,2,3,Ishan Kishan,E Lewis,TA Boult,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,2,4,Ishan Kishan,E Lewis,TA Boult,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,2,5,Ishan Kishan,E Lewis,TA Boult,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,2,6,Ishan Kishan,E Lewis,TA Boult,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,3,1,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,3,2,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,3,3,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,3,4,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,3,5,Ishan Kishan,E Lewis,GJ Maxwell,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,3,6,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,4,1,E Lewis,Ishan Kishan,HV Patel,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,4,2,E Lewis,Ishan Kishan,HV Patel,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,4,3,Ishan Kishan,E Lewis,HV Patel,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,4,4,E Lewis,Ishan Kishan,HV Patel,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,4,5,E Lewis,Ishan Kishan,HV Patel,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,4,6,E Lewis,Ishan Kishan,HV Patel,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,5,1,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,5,2,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,5,3,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,5,4,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,5,5,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,5,6,E Lewis,Ishan Kishan,GJ Maxwell,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,6,1,Ishan Kishan,E Lewis,L Plunkett,0,1,0,0,0,0,1,1,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,6,2,Ishan Kishan,E Lewis,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,6,3,E Lewis,Ishan Kishan,L Plunkett,0,1,0,0,0,0,1,1,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,6,4,E Lewis,Ishan Kishan,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,6,5,Ishan Kishan,E Lewis,L Plunkett,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,6,6,Ishan Kishan,E Lewis,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,6,7,E Lewis,Ishan Kishan,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,6,8,Ishan Kishan,E Lewis,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,7,1,Ishan Kishan,E Lewis,A Mishra,0,0,0,0,0,0,0,0,0,Ishan Kishan,caught,V Shankar
7948,2,Mumbai Indians,Delhi Daredevils,7,2,KA Pollard,E Lewis,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,7,3,KA Pollard,E Lewis,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,7,4,KA Pollard,E Lewis,A Mishra,0,0,0,0,0,0,3,0,3,,,
7948,2,Mumbai Indians,Delhi Daredevils,7,5,E Lewis,KA Pollard,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,7,6,E Lewis,KA Pollard,A Mishra,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,8,1,E Lewis,KA Pollard,L Plunkett,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,8,2,E Lewis,KA Pollard,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,8,3,KA Pollard,E Lewis,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,8,4,E Lewis,KA Pollard,L Plunkett,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,8,5,E Lewis,KA Pollard,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,8,6,KA Pollard,E Lewis,L Plunkett,0,0,0,0,0,0,2,0,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,9,1,E Lewis,KA Pollard,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,9,2,E Lewis,KA Pollard,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,9,3,E Lewis,KA Pollard,A Mishra,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,9,4,KA Pollard,E Lewis,A Mishra,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,9,5,E Lewis,KA Pollard,A Mishra,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,9,6,E Lewis,KA Pollard,A Mishra,0,0,0,0,0,0,0,0,0,E Lewis,stumped,RR Pant
7948,2,Mumbai Indians,Delhi Daredevils,10,1,KA Pollard,RG Sharma,S Lamichhane,0,0,0,0,0,0,0,0,0,KA Pollard,caught,TA Boult
7948,2,Mumbai Indians,Delhi Daredevils,10,2,KH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,10,3,KH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,10,4,KH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,0,0,0,KH Pandya,caught,
7948,2,Mumbai Indians,Delhi Daredevils,10,5,HH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,10,6,RG Sharma,HH Pandya,S Lamichhane,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,11,1,RG Sharma,HH Pandya,A Mishra,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,11,2,HH Pandya,RG Sharma,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,11,3,HH Pandya,RG Sharma,A Mishra,0,0,0,0,0,0,2,0,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,11,4,HH Pandya,RG Sharma,A Mishra,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,11,5,RG Sharma,HH Pandya,A Mishra,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,11,6,HH Pandya,RG Sharma,A Mishra,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,12,1,HH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,12,2,HH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,12,3,HH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,12,4,RG Sharma,HH Pandya,S Lamichhane,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,12,5,HH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,12,6,HH Pandya,RG Sharma,S Lamichhane,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,13,1,HH Pandya,RG Sharma,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,13,2,RG Sharma,HH Pandya,TA Boult,0,1,0,0,0,0,1,1,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,13,3,RG Sharma,HH Pandya,TA Boult,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,13,4,RG Sharma,HH Pandya,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,13,5,HH Pandya,RG Sharma,TA Boult,0,0,0,0,0,0,5,0,5,,,
7948,2,Mumbai Indians,Delhi Daredevils,13,6,RG Sharma,HH Pandya,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,13,7,HH Pandya,RG Sharma,TA Boult,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,14,1,RG Sharma,HH Pandya,HV Patel,0,0,0,0,0,0,2,0,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,14,2,RG Sharma,HH Pandya,HV Patel,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,14,3,HH Pandya,RG Sharma,HV Patel,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,14,4,HH Pandya,RG Sharma,HV Patel,0,2,0,0,0,0,2,2,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,14,5,RG Sharma,HH Pandya,HV Patel,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,14,6,RG Sharma,HH Pandya,HV Patel,0,0,0,0,0,0,0,0,0,RG Sharma,caught,TA Boult
7948,2,Mumbai Indians,Delhi Daredevils,14,7,HH Pandya,BCJ Cutting,HV Patel,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,15,1,BCJ Cutting,HH Pandya,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,15,2,BCJ Cutting,HH Pandya,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,15,3,BCJ Cutting,HH Pandya,A Mishra,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,15,4,HH Pandya,BCJ Cutting,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,15,5,HH Pandya,BCJ Cutting,A Mishra,0,0,0,0,0,0,0,0,0,HH Pandya,caught,
7948,2,Mumbai Indians,Delhi Daredevils,15,6,M Markande,BCJ Cutting,A Mishra,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,16,1,BCJ Cutting,M Markande,S Lamichhane,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,16,2,BCJ Cutting,M Markande,S Lamichhane,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,16,3,M Markande,BCJ Cutting,S Lamichhane,0,1,0,0,0,0,1,1,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,16,4,M Markande,BCJ Cutting,S Lamichhane,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,16,5,M Markande,BCJ Cutting,S Lamichhane,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,16,6,M Markande,BCJ Cutting,S Lamichhane,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,16,7,M Markande,BCJ Cutting,S Lamichhane,0,0,0,0,0,0,2,0,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,17,1,BCJ Cutting,M Markande,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,17,2,M Markande,BCJ Cutting,TA Boult,0,0,0,1,0,0,1,1,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,17,3,BCJ Cutting,M Markande,TA Boult,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,17,4,BCJ Cutting,M Markande,TA Boult,0,0,0,0,0,0,2,0,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,17,5,BCJ Cutting,M Markande,TA Boult,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,17,6,BCJ Cutting,M Markande,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,18,1,BCJ Cutting,M Markande,L Plunkett,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,18,2,BCJ Cutting,M Markande,L Plunkett,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,18,3,BCJ Cutting,M Markande,L Plunkett,0,0,0,0,0,0,4,0,4,,,
7948,2,Mumbai Indians,Delhi Daredevils,18,4,BCJ Cutting,M Markande,L Plunkett,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,18,5,BCJ Cutting,M Markande,L Plunkett,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,18,6,M Markande,BCJ Cutting,L Plunkett,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,19,1,BCJ Cutting,M Markande,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,19,2,M Markande,BCJ Cutting,TA Boult,0,0,0,0,0,0,0,0,0,,,
7948,2,Mumbai Indians,Delhi Daredevils,19,3,M Markande,BCJ Cutting,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,19,4,BCJ Cutting,M Markande,TA Boult,0,0,0,0,0,0,2,0,2,,,
7948,2,Mumbai Indians,Delhi Daredevils,19,5,BCJ Cutting,M Markande,TA Boult,0,0,0,0,0,0,1,0,1,,,
7948,2,Mumbai Indians,Delhi Daredevils,19,6,M Markande,BCJ Cutting,TA Boult,0,0,0,0,0,0,0,0,0,M Markande,bowled,
7948,2,Mumbai Indians,Delhi Daredevils,20,1,BCJ Cutting,JJ Bumrah,HV Patel,0,0,0,0,0,0,6,0,6,,,
7948,2,Mumbai Indians,Delhi Daredevils,20,2,BCJ Cutting,JJ Bumrah,HV Patel,0,0,0,0,0,0,0,0,0,BCJ Cutting,caught,GJ Maxwell
7948,2,Mumbai Indians,Delhi Daredevils,20,3,JJ Bumrah,Mustafizur Rahman,HV Patel,0,0,0,0,0,0,0,0,0,JJ Bumrah,caught,TA Boult
